Date,Close
2021-06-28 14:20:57.185856,10000.0
2021-06-29 14:20:57.185856,9963.778923322649
2021-06-30 14:20:57.185856,10000.615280219316
2021-07-01 14:20:57.185856,9978.240172110207
2021-07-02 14:20:57.185856,9861.684234733691
2021-07-05 14:20:57.185856,9805.868207610463
2021-07-06 14:20:57.185856,9879.126348700285
2021-07-07 14:20:57.185856,9882.847152704342
2021-07-08 14:20:57.185856,9779.653645106537
2021-07-09 14:20:57.185856,9748.165024790846
2021-07-12 14:20:57.185856,9826.55038304915
2021-07-13 14:20:57.185856,9934.879465736793
2021-07-14 14:20:57.185856,9924.42917262902
2021-07-15 14:20:57.185856,9685.771537895878
2021-07-16 14:20:57.185856,9754.685890600022
2021-07-19 14:20:57.185856,9586.447095387817
2021-07-20 14:20:57.185856,9463.264932131031
2021-07-21 14:20:57.185856,9434.567622228624
2021-07-22 14:20:57.185856,9359.124958639275
2021-07-23 14:20:57.185856,9455.273736121628
2021-07-26 14:20:57.185856,9423.727717319482
2021-07-27 14:20:57.185856,9582.65480649777
2021-07-28 14:20:57.185856,9668.911860676106
2021-07-29 14:20:57.185856,9643.156265583837
2021-07-30 14:20:57.185856,9671.485717152169
2021-08-02 14:20:57.185856,9563.24871490112
2021-08-03 14:20:57.185856,9571.90865947037
2021-08-04 14:20:57.185856,9648.745133003644
2021-08-05 14:20:57.185856,9490.568967882367
2021-08-06 14:20:57.185856,9473.760621910933
2021-08-09 14:20:57.185856,9533.26524998065
2021-08-10 14:20:57.185856,9540.027698240094
2021-08-11 14:20:57.185856,9606.959039142344
2021-08-12 14:20:57.185856,9551.98594023234
2021-08-13 14:20:57.185856,9507.831211070965
2021-08-16 14:20:57.185856,9479.380590820372
2021-08-17 14:20:57.185856,9376.574056119596
2021-08-18 14:20:57.185856,9502.001533286124
2021-08-19 14:20:57.185856,9304.38709452988
2021-08-20 14:20:57.185856,9278.204799855755
2021-08-23 14:20:57.185856,9229.363484027937
2021-08-24 14:20:57.185856,9225.74011100922
2021-08-25 14:20:57.185856,9185.767261613322
2021-08-26 14:20:57.185856,9227.190391583976
2021-08-27 14:20:57.185856,9277.338958283231
2021-08-30 14:20:57.185856,9301.367478099979
2021-08-31 14:20:57.185856,9202.536329422646
2021-09-01 14:20:57.185856,9071.454378776798
2021-09-02 14:20:57.185856,9128.832388112456
2021-09-03 14:20:57.185856,9125.474863725463
2021-09-06 14:20:57.185856,8964.078209299932
2021-09-07 14:20:57.185856,8995.490292411843
2021-09-08 14:20:57.185856,9099.570753103433
2021-09-09 14:20:57.185856,9159.027988154403
2021-09-10 14:20:57.185856,9043.13550844935
2021-09-13 14:20:57.185856,8938.692245716373
2021-09-14 14:20:57.185856,8902.80070042839
2021-09-15 14:20:57.185856,8788.510535881307
2021-09-16 14:20:57.185856,8806.01303224511
2021-09-17 14:20:57.185856,8838.40475063396
2021-09-20 14:20:57.185856,8914.144327231603
2021-09-21 14:20:57.185856,8771.225475123154
2021-09-22 14:20:57.185856,8667.718166086974
2021-09-23 14:20:57.185856,8620.124362049071
2021-09-24 14:20:57.185856,8502.016003798884
2021-09-27 14:20:57.185856,8357.840299248526
2021-09-28 14:20:57.185856,8308.52523196858
2021-09-29 14:20:57.185856,8497.15552966499
2021-09-30 14:20:57.185856,8556.494754301442
2021-10-01 14:20:57.185856,8642.659166676323
2021-10-04 14:20:57.185856,8766.039740182252
2021-10-05 14:20:57.185856,8861.76023330738
2021-10-06 14:20:57.185856,8874.599153681387
2021-10-07 14:20:57.185856,8841.702077417754
2021-10-08 14:20:57.185856,8940.793216234091
2021-10-11 14:20:57.185856,8826.404983035542
2021-10-12 14:20:57.185856,8845.409521746602
2021-10-13 14:20:57.185856,8808.413856747766
2021-10-14 14:20:57.185856,8806.320033671349
2021-10-15 14:20:57.185856,8890.979457056397
2021-10-18 14:20:57.185856,9203.899599437009
2021-10-19 14:20:57.185856,9259.10515575319
2021-10-20 14:20:57.185856,9400.552053693527
2021-10-21 14:20:57.185856,9287.737269516178
2021-10-22 14:20:57.185856,9267.70842445813
2021-10-25 14:20:57.185856,9397.977885207605
2021-10-26 14:20:57.185856,9278.786050500674
2021-10-27 14:20:57.185856,9279.026365396472
2021-10-28 14:20:57.185856,9295.995851906979
2021-10-29 14:20:57.185856,9304.94902132588
2021-11-01 14:20:57.185856,9175.737774187093
2021-11-02 14:20:57.185856,9105.20196488052
2021-11-03 14:20:57.185856,9171.717157138517
2021-11-04 14:20:57.185856,9252.44531516034
2021-11-05 14:20:57.185856,9298.608747213111
2021-11-08 14:20:57.185856,9298.110597318513
2021-11-09 14:20:57.185856,9397.04826244315
2021-11-10 14:20:57.185856,9521.238620344278
2021-11-11 14:20:57.185856,9592.576085186685
2021-11-12 14:20:57.185856,9611.92083906094
2021-11-15 14:20:57.185856,9790.695590311396
2021-11-16 14:20:57.185856,9695.052772266254
2021-11-17 14:20:57.185856,9739.76683230465
2021-11-18 14:20:57.185856,9781.3760596736
2021-11-19 14:20:57.185856,9929.428104979243
2021-11-22 14:20:57.185856,10129.836980297765
2021-11-23 14:20:57.185856,10071.645246044598
2021-11-24 14:20:57.185856,10212.068545830245
2021-11-25 14:20:57.185856,10321.713567234465
2021-11-26 14:20:57.185856,10217.62657402695
2021-11-29 14:20:57.185856,10245.933902045977
2021-11-30 14:20:57.185856,10195.358056907355
2021-12-01 14:20:57.185856,10432.54860171545
2021-12-02 14:20:57.185856,10249.60091145643
2021-12-03 14:20:57.185856,10253.693228109409
2021-12-06 14:20:57.185856,10285.564940996228
2021-12-07 14:20:57.185856,10058.001472837297
2021-12-08 14:20:57.185856,10163.755381630399
2021-12-09 14:20:57.185856,10154.848967975902
2021-12-10 14:20:57.185856,10050.988321422388
2021-12-13 14:20:57.185856,9766.665561840458
2021-12-14 14:20:57.185856,9690.461010398789
2021-12-15 14:20:57.185856,9762.379972085066
2021-12-16 14:20:57.185856,9737.290245753078
2021-12-17 14:20:57.185856,9997.430465306945
2021-12-20 14:20:57.185856,10139.34710680312
2021-12-21 14:20:57.185856,10173.07757834398
2021-12-22 14:20:57.185856,10107.305640169654
2021-12-23 14:20:57.185856,10035.151877605365
2021-12-24 14:20:57.185856,10039.474721071076
2021-12-27 14:20:57.185856,10375.528195231507
2021-12-28 14:20:57.185856,10333.984683846691
2021-12-29 14:20:57.185856,10307.05969500205
2021-12-30 14:20:57.185856,10215.594774544643
2021-12-31 14:20:57.185856,10405.946005060934
2022-01-03 14:20:57.185856,10273.3343133606
2022-01-04 14:20:57.185856,10145.571731471531
2022-01-05 14:20:57.185856,10211.97573947842
2022-01-06 14:20:57.185856,10346.356018197688
2022-01-07 14:20:57.185856,10387.306493315966
2022-01-10 14:20:57.185856,10535.978492023234
2022-01-11 14:20:57.185856,10690.967968821527
2022-01-12 14:20:57.185856,10637.911589114936
2022-01-13 14:20:57.185856,10643.898790720707
